article_published_time,quantity
2019-05-08,17
2019-05-07,14
2019-05-06,17
2019-05-04,8
2019-05-03,11
2019-05-02,15
2019-04-30,15
2019-04-29,15
2019-04-28,1
2019-04-27,4
2019-04-26,15
2019-04-25,15
2019-04-24,13
2019-04-23,15
2019-04-22,14
2019-04-20,8
2019-04-19,2
2019-04-18,8
2019-04-17,17
2019-04-16,17
2019-04-15,14
2019-04-13,7
2019-04-12,5
2019-04-11,16
2019-04-10,7
2019-04-09,13
2019-04-08,19
2019-04-06,6
2019-04-05,15
2019-04-04,16
2019-04-03,14
2019-04-02,14
2019-04-01,14
2019-03-30,8
2019-03-29,18
2019-03-28,17
2019-03-27,21
2019-03-26,18
2019-03-25,15
2019-03-23,8
2019-03-22,14
2019-03-21,17
2019-03-20,19
2019-03-19,19
2019-03-18,15
2019-03-17,1
2019-03-16,6
2019-03-15,32
2019-03-14,18
2019-03-13,11
2019-03-12,17
2019-03-11,4
2019-03-10,2
2019-03-09,4
2019-03-08,17
2019-03-07,20
2019-03-06,19
2019-03-05,7
2019-03-04,5
2019-03-03,1
2019-03-02,11
2019-03-01,15
2019-02-28,15
2019-02-27,17
2019-02-26,14
2019-02-25,13
2019-02-24,1
2019-02-23,2
2019-02-22,13
2019-02-21,10
2019-02-20,16
2019-02-19,11
2019-02-18,13
2019-02-17,1
2019-02-16,7
2019-02-15,12
2019-02-14,13
2019-02-13,12
2019-02-12,14
2019-02-11,10
2019-02-10,1
2019-02-09,6
2019-02-08,10
2019-02-07,13
2019-02-06,9
2019-02-05,9
2019-02-04,10
2019-02-03,1
2019-02-02,4
2019-02-01,9
2019-01-31,12
2019-01-30,13
2019-01-29,8
2019-01-28,13
2019-01-27,2
2019-01-26,7
2019-01-25,5
2019-01-24,11
2019-01-23,14
2019-01-22,14
2019-01-21,12
2019-01-20,2
2019-01-19,4
2019-01-18,8
2019-01-17,14
2019-01-16,15
2019-01-15,12
2019-01-14,10
2019-01-13,2
2019-01-12,10
2019-01-11,8
2019-01-10,12
2019-01-09,13
2019-01-08,18
2019-01-07,12
2019-01-06,1
2019-01-05,10
2019-01-04,20
2019-01-03,15
2018-12-31,9
2018-12-29,4
2018-12-28,13
2018-12-27,13
2018-12-26,14
2018-12-24,1
2018-12-22,4
2018-12-21,12
2018-12-20,11
2018-12-19,12
2018-12-18,9
2018-12-17,10
2018-12-16,1
2018-12-15,7
2018-12-14,9
2018-12-13,11
2018-12-12,12
2018-12-11,12
2018-12-10,16
2018-12-09,1
2018-12-07,9
2018-12-06,3
2018-12-05,14
2018-12-04,16
2018-12-03,13
2018-12-02,4
2018-12-01,7
2018-11-30,15
2018-11-29,21
2018-11-28,15
2018-11-27,11
2018-11-26,14
2018-11-25,3
2018-11-24,9
2018-11-23,12
2018-11-22,19
2018-11-21,11
2018-11-20,6
2018-11-19,16
2018-11-18,3
2018-11-17,8
2018-11-16,15
2018-11-15,19
2018-11-14,13
2018-11-13,21
2018-11-12,21
2018-11-11,2
2018-11-10,11
2018-11-09,14
2018-11-08,17
2018-11-07,18
2018-11-06,18
2018-11-05,18
2018-11-04,1
2018-11-03,8
2018-11-02,15
2018-11-01,13
2018-10-31,21
2018-10-30,13
2018-10-29,15
2018-10-28,1
2018-10-27,2
2018-10-26,9
2018-10-25,7
2018-10-24,11
2018-10-23,6
2018-10-22,21
2018-10-21,6
2018-10-20,2
2018-10-19,1
2018-10-18,23
2018-10-17,2
2018-10-15,1
2018-10-11,5
2018-10-10,5
